
Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 18:51:52 2019
Timers Off: Wed Feb 20 18:51:53 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 18:52:15 2019
Timers Off: Wed Feb 20 18:52:15 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 18:54:08 2019
Timers Off: Wed Feb 20 18:54:08 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 18:55:10 2019
Timers Off: Wed Feb 20 18:55:10 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 19:08:25 2019
Timers Off: Wed Feb 20 19:08:25 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 19:28:37 2019
Timers Off: Wed Feb 20 19:28:38 2019

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 19:37:51 2019
Timers Off: Wed Feb 20 19:37:51 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 19:39:51 2019
Timers Off: Wed Feb 20 19:39:51 2019

Wall Time:        0.37 seconds

Total PK formation time     :      0.000u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.034w      1 calls
SAD Guess                   :      0.050u      0.000s      0.032w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.000w      9 calls
PK computes JK              :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.034w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.032w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 19:45:11 2019
Timers Off: Wed Feb 20 19:45:34 2019

Wall Time:       22.82 seconds

Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
